"Gene/ORF_name,_#",WT,F71Y,R61K,R61H,null,WT.scaled,F71Y.scaled,R61K.scaled,R61H.scaled,null.scaled
BSU32560_frlR_DNA-binding_transcriptional_regulator_FrlR,36.4243,115.7485,222.0145,201.406,112.675,0,104.030782668225,243.394749162958,216.367456298762,100
BSU38550_ywaA_branched-chain_amino_acid_aminotransferase,463.3435,896.34,1057.73,1352.175,1422.145,0,45.160181747734,61.9926543711081,92.7023476705032,100
BSU15590_sat_sulfate_adenylyltransferase,144.4835,273.1055,266.451,316.439,441.7025,0,43.2751607400604,41.036239271379,57.8548141269569,100
BSU33800_opuCD_glycine_betaine/carnitine/choline/choline_sulfate_ABC_transporter_permease,119.3897,141.7375,301.6125,315.554,361.4785,0,9.23124076785048,75.271057562349,81.0298948154561,100
BSU13570_mtnU_hydrolase,56.06225,139.854,119.49345,144.06335,169.2405,0,74.0352055275638,56.0453974151394,77.7544271978052,100
BSU31450_kinB_two-component_sensor_histidine_kinase,31.94295,39.3046,48.0298,72.4101,96.0772,0,11.4785001773623,25.0830874298834,63.0975648736829,100
BSU37470_phrF_secreted_regulator_of_the_activity_of_phosphatase_RapF,81.9896,204.149,212.489,247.2225,245.382,0,74.7644321278101,79.8687087037096,101.126429381048,100
BSU15600_cysC_adenylylsulfate_kinase,158.178,288.8865,296.1835,346.5915,475.5025,0,41.1907999539903,43.4903387541775,59.3756548895531,100
BSU00090_guaB_inosine_5'-monophosphate_dehydrogenase,1937.75,1463.29,1187.58,762.4505,530.2205,100,66.2912926514151,46.7030708770225,16.4991213328033,0
BSU03670_dtpT_di-tripeptide-proton_ABC_symporter,80.60335,29.9222,35.50425,19.82085,13.8498,100,24.0772213612609,32.439398354095,8.94491753622092,0
BSU06660_opuE_proline_transporter,77.93415,34.00075,56.63195,41.64945,17.541755,100,27.2534232166153,64.7270157111669,39.918428471002,0
BSU07150_yetG_monooxygenase,83.4909,28.26565,23.54765,22.2269,19.62235,100,13.5329516640037,6.14590436137975,4.07798517423678,0
BSU08440_yfiY_iron(III)_dicitrate_transporter_binding_lipoprotein,83.18045,25.14085,22.13335,24.04875,11.7521,100,18.7443081073551,14.5337950547647,17.2153633676264,0
BSU08450_yfiZ_iron(III)_siderophore_transport_permease,33.41285,7.09282,9.83035,14.07891,9.08905,100,-8.20690023762736,3.04763236007531,20.5143110862612,0
BSU08460_yfhA_iron(III)_siderophore_transport_permease,33.0667,6.7283,10.20369,11.667485,7.269335,100,-2.0972490795087,11.3746307035622,17.048834251095,0
BSU09680_nhaC_Na+/H+_antiporter,358.843,99.0762,68.71635,23.4019,10.54852,100,25.4174800588284,16.7007613787046,3.69037717738163,0
BSU12860_ykbA_amino_acid_permease,418.5035,117.7915,79.172,28.5464,18.72845,100,24.779697982653,15.1193902671015,2.45586861911468,0
BSU22260_yppF_site-specific_integrase,750.5975,250.1865,166.0285,93.4658,59.90445,100,27.5494374816715,15.3648643199754,4.8590832063534,0
BSU27090_aapA_d-Serine/d-alanine/glycine_permease,59.38105,16.88845,20.73785,17.89935,18.32455,100,-3.49786270139929,5.87799739383532,-1.03564600002437,0
BSU29470_ackA_acetate_kinase,1246.815,733.64,598.497,386.3675,337.3535,100,43.573752159932,28.7140797054081,5.38934303431208,0
BSU29990_pbuO_hypoxanthine/guanine_permease,291.3395,173.9275,202.673,106.1205,79.17485,100,44.6599610255526,58.2086365471345,12.7003485264864,0
BSU32130_guaC_guanosine_5'-monophosphate_oxidoreductase,361.912,255.819,228.8185,88.45885,74.8283,100,63.0445755018484,53.6394786607529,4.74793588072049,0
BSU33310_fhuB_ferrichrome_ABC_transporter_permease,11.71289,3.17187,3.119145,4.357135,3.04511,100,1.46242751892642,0.85414027582611,15.1368055026777,0
BSU35930_rbsD_D-ribose_pyranase,30.88455,21.03255,17.50435,8.1887,9.049505,100,54.8798731580356,38.7214452729546,-3.94230925560264,0
BSU35940_rbsA_ribose_ABC_transporter_ATP-binding_protein,38.03825,22.34275,15.875,8.83452,7.93772,100,47.8563998706999,26.369236687859,2.97934953304809,0
BSU35950_rbsC_ribose_ABC_transporter_permease,37.26775,16.54875,15.58775,8.168095,8.2209,100,28.6704066017485,25.3619583534876,-0.181792517949453,0
BSU35960_rbsB_ribose_ABC_transporter_ribose-binding_lipoprotein,52.15305,29.79835,22.567,13.2999,12.2208,100,44.0184312178753,25.9093840191825,2.70232706646885,0
BSU38750_cydB_cytochrome_bd_ubiquinol_oxidase_subunit_II,15.17136,7.608275,16.23075,9.93004,4.396635,100,29.807164451993,109.832176691284,51.3554174236465,0
BSU38760_cydA_cytochrome_bd_ubiquinol_oxidase_subunit_I,10.342115,7.355785,10.88898,5.524245,2.61487,100,61.3532377969121,107.077101864895,37.6508703942997,0
BSU39020_yxjA_purine_nucleoside_transporter,805.155,253.374,276.875,200.4875,148.08,100,16.0246547197809,19.6012631739147,7.97587794391811,0
,,,,,,,,,,
aTargets were restricted to those exhibiting RPKMO values > 10 in at least one strain.,,,,,,,,,,
